ipa_phoneme,english_translation,description,original_characters
₂e-,"vital force], [life], [age], [eternity","Sometimes included is {{noncog|hit|𒉺𒀀𒄿|tr=pa-a-i|ts=pāi}}, assuming it contains the prefix {{m|hit|𒁉𒂊-|tr=pé-e-|ts=pe-}}, but this is made obsolete by the derivation of the Hittite from {{m|ine-pro|*h₁ep-|t=to seize}}. The identification of the Celto-Germanic isogloss meaning ""{{l|en|oath}}"" is uncertain, and it may involve borrowing between these two branches. It is more commonly reconstructed as {{m|ine-pro|*h₁óytos}}, from {{m|ine-pro|*h₁ey-|t=to go}}, without the Greek. Beekes adduces the Greek under the assumption of a connection to the other Greek words belonging to {{m|ine-pro||*h₂ey-}}, and comparing the semantics of {{cog|ae-yng|𐬀𐬉𐬙𐬀|t=punishment}}",h₂ey-
₂edʰ-,"to ignite, fire","Possibly reanalyzed from a compound or suffixed verb *h₂éydʰh₁eti, from *h₂ey- to burn; fire and *-dʰh₁eti to put, set (later resultative suffix); for the root, see also *h₂éyos (copper?) metal, ore, *h₂ey- day, *h₂éyr̥ day, morning and *aisǭ fireplace. Alternatively, the root can be identified as *h₁ay- to be warm, hot, but this root is also contested and poorly evidenced.",h₂eydʰ-
₂eḱ-,"to obtain, come in possession of, to possess, to own",etymological notes,h₂eyḱ-
₂es-,"to wish, to request, to search",,h₂eys-
₂esd-,"to laud, honour",An extension of *h₂eys-||to wish,h₂eysd-
₂ger-,"to gather, flock, herd",,h₂ger-
₂leg-,to care for,,h₂leg-
₂lek-,to protect,,h₂lek-
₂lewgʰ-,"to announce, tell publicly",etymological notes,h₂lewgʰ-
₂lebʰ-,"to pour, anoint; to consecrate?",,h₂leybʰ-
₂leH-,to smear,,h₂leyH-
₂me₁-,"to mow, reap",etymological notes,h₂meh₁-
₂melǵ-,"to milk, milk",,h₂melǵ-
₂megʷ-,"to change, exchange; to change places → to wander",Perhaps an extension of *mey-/*h₂mey-.,h₂meygʷ-
₂neḱ-,"to reach, to attain","Conflated with *h₁neḱ- 'to receive, take away' by Pokorny.",h₂neḱ-
₂re₁-,"to think, to reason; to arrange",Reanalyzed root of *h₂er-/éh₁ti 'to join; to prepare',h₂reh₁-
₂rew-,"to shine, glow",etymological notes,h₂rew-
₂re-,"to count, count out; to arrange","Reanalysed root of *h₂réyti, from *h₂reh₁- 'to think; to count' + *-éy-present suffix",h₂rey-
₂sews-,to be dry,etymological notes,h₂sews-
₂sewt-,"to seethe, boil","Perhaps a variant of *(h₂)sew- (to burn), as suggested by Kroonen (2013).",h₂sewt-
₂weg-,"to increase, to enlarge",,h₂weg-
₂we₁-,to blow (of wind),etymological notes,h₂weh₁-
₂wel₁-,"to rule, strong, powerful",,h₂welh₁-
₂werg-,"to turn, turn around",,h₂werg-
₂wes-,"to dwell, live, reside; to stay, spend the night",,h₂wes-
₂ew-,"straight, upright, right; right, justice, law","Back-formation from the noun *h₂óyu, from the root *h₂ey- 'vital force, life'",h₂yew-
₃ed-,"to smell, stink","The ""stink"", ""hate"", and ""bite"" senses may all be etymologically equivalent and stem from an original meaning of ""sting"".",h₃ed-
₃ekʷ-,"to see, eye",,h₃ekʷ-
₃el₁-,"to fall, to collapse; to destroy/be destroyed",,h₃elh₁-
₃em₃-,"to grab, to grasp, to seize, to take hold, tackle, touch; to swear (an oath)",,h₃emh₃-
₃engʷ-,"to smear, to anoint","LIV reconstructs *h₂ instead of *h₃ on account of {{cog|grc|-αμβος}} in {{m|grc|θρίαμβος}} and the like. The o-grade in {{cog|la|unguō}} must then be analogical from {{cog|la|unguen||fat, cream}}.",h₃engʷ-
₃en₂-,"to call, summon; to assign (to a role or task); to onerate, charge",,h₃enh₂-
₃ep-,"to work, toil, make; ability, force",,h₃ep-
₃er-,"to move, to stir; to rise, to spring; to quarrel, fight",,h₃er-
₃erbʰ-,"to turn; to change allegiance, status, ownership; inheritance (i.e. to change ownership)",etymological notes,h₃erbʰ-
₃erdʰ-,"to increase, grow; upright, high",Possibly reanalyzed root of *h₃er- 'to rise' + *-dʰh₁eti 'resultative verbal suffix',h₃erdʰ-
₃ew-,to put clothes or shoes on,,h₃ew-
₃lemH-,"to break, weak, broken, soft",,h₃lemH-
₃merǵ-,"to wipe off, wipe clean","Securely attested only in Indo-Iranian and Greek. Reconstructions with initial *h₂ are based on the inclusion of ἀμέργω, though it is unclear how to reconcile the different vocalisms.",h₃merǵ-
₃meǵʰ-,to urinate,"Bodily functions, Bodily fluids",h₃meyǵʰ-
₃megʰ-,"fog, mist, cloud; to drizzle",,h₃meygʰ-
₃nebʰ-,"hub, navel",etymological notes,h₃nebʰ-
₃ne₂-,to enjoy,,h₃neh₂-
₃ned-,"to revile, insult",etymological notes,h₃neyd-
₃reǵ-,"to straighten, to righten",etymological notes,h₃reǵ-
₃rew-,"to run, to hurry","extension of *h₃er- 'to move, stir'",h₃rew-
₃rewH-,"to roar, to howl, to shout",onomatopoeic,h₃rewH-
₃rewk-,"to dig, to till (soil)","Perhaps an extension of *Hrew-||to tear out, dig out",h₃rewk-
₃reH-,"to move, set in motion; to flow, stream (of water); to boil, churn","Extended from *h₃er- 'to move, stir'",h₃reyH-
₃ebʰ-,"to enter into, penetrate; to copulate",etymological notes,h₃yebʰ-
He₃l-,"to bow, to bend; elbow",etymological notes,Heh₃l-
He₃s-,ash tree,The Proto-Indo-European root for the ash tree.,Heh₃s-
Hre₁dʰ-,"to think, to arrange, to succeed, accomplish",Possible reanalyzed root of *h₂reh₁- 'to think; to count' and *-dʰh₁eti,Hreh₁dʰ-
Hresg-,"to weave, knit","Proto-Indo-European root meaning 'to weave, knit'",(H)resg-
Hret₂-,to run,"Root-final *h₂ is reconstructed on the basis of the aspirated dental in Indo-Iranian and perhaps Albanian, but could instead be rebuilt from an original *Hrét-h₂ ~ Hr̥t-és.",Hreth₂-
Hrew-,"to tear out, dig out, open, acquire",,Hrew-
HrewdH-,to weep,"Compare *h₃rewH- ""to howl, shout, speak noisily"".",HrewdH-
HrewH-,"to dig out, to root",,(H)rewH-
Hrewp-,"to break, tear (up)","Perhaps an extension of *Hrew- ""to tear out, dig out"". Compare also *h₁reyp- ""to tear, tear down"".",Hrewp-
Hreǵ-,"to stretch out, reach",,Hreyǵ-
He₁-,to throw,,(H)yeh₁-
Hekʷ-,liver,,Hyekʷ-
Hewdʰ-,"moving erect, to be agitated or push forward in such a fashion that one is straight or upright (for example as walking into battle)","A derivation from *h₂yew-,t=straight, upright, most likely with *-dʰh₁eti.",Hyewdʰ-
ḱe₁s-,"to teach, to indicate",,ḱeh₁s-
ḱe₂d-,"hatred], [angriness",Speculative links have been made to *ḱh₂d-|t=to fall.,ḱeh₂d-
ḱel-,to cover,Reconstruction:Proto-Indo-European/ḱel-,ḱel-
ḱenk-,to hang,"Reconstruction of a Proto-Indo-European root meaning ""to hang"".",ḱenk-
ḱens-,"to announce, to proclaim; to put in order",Perhaps an old ingressive s-formation of *ḱem-,ḱens-
ḱer-,"to grow, to make grow, to nourish",,ḱer-
ḱerd-,heart,,ḱerd-
ḱer₂-,"head, top; horn","Potentially a collective derivation in *-h₂ from *ḱer-||to grow, of which the original root noun may be fossilized in crās. A possible loan relation with *ḳarn-||horn has also been suggested.",ḱerh₂-
ḱers-,to run,*k̂ers- 'to run',ḱers-
ḱes-,to cut,,ḱes-
ḱew₁-,"to swell, to be strong",etymological notes,ḱewh₁-
ḱe-,"to be lying down, to settle","The meaning ""to be lying down"" might come from ""to have fallen"" as the meaning ""to fall"" occurs in Celtic and Sanskrit.",ḱey-
ḱep-,"to ridicule, mock, anger",Reconstruction:Proto-Indo-European/ḱeyp-,ḱeyp-
kagʰ-,"to hold, keep; to close, enclose; that which encloses: fence, hedge, barrier; enclosed space, fenced field, pasture",etymological notes,kagʰ-
ḱ₂d-,to fall,"Speculative links have been made to *keh₂d- 'hatred, angriness'.",ḱh₂d-
kakka-,to defecate,"Probably a Lallwort of imitative/expressive origin. Calvert Watkins claimed in particular: ""imitative of glottal closure during defecation"".",kakka-
ḱlew-,to hear,"From Proto-Indo-European *ḱel- ""to incline"", possibly related to Uralic *kule- ""to hear"" with metathesis of 'l' and 'w'",ḱlew-
ḱlewH-,"to clean, rinse, slide",,ḱlewH-
ḱlews-,to hear,"Reanalyzed from *ḱléwseti, se-desiderative of *ḱlew-.",ḱlews-
ḱle-,"to shelter, cover",,ḱley-
kap-,"to seize, to grab; to hold",etymological notes,kap-
ḱwen-,"holy, sacred",,ḱwen-
ḱwes-,"to puff, sigh",etymological notes,ḱwes-
ḱwet-,to shine,Reconstruction:Proto-Indo-European/ḱweyt-,ḱweyt-
ke₁w-,"to wobble, swing",,keh₁w-
ke₂-,to desire,Reconstruction:Proto-Indo-European/keh₂-,keh₂-
ke₂n-,to sing,,keh₂n-
ke₃-,to fight,,keh₃-
keH-,"to heat, to become hot",Proto-Indo-European root meaning 'hot',keHy-
kel-,"to drive, particularly of animals",,kel-
kelH-,"to rise, to be tall; hill",,kelH-
kel₁-,"to call, cry, summon",,kelh₁-
kel₂-,"to beat, to break",,kelh₂-
kemH-,to hum,Possible late North-West Indo-European isogloss.,kemH-
ken-,"to arise, begin",Reconstruction:Proto-Indo-European/ken-,ken-
ker-,army,,ker-
kerp-,"to pluck, harvest","Ultimately derived from Proto-Indo-European *(s)ker-, ""to cut"". A general word for ""to harvest"" that had a tendency in some branches to be specialized for the picking of fruit while in others for the reaping of grain.",kerp-
kes-,"to scrape, comb",etymological notes,kes-
kew₂-,"to hit, to strike; to forge",,kewh₂-
kewk-,"to elevate, height",,kewk-
ke₂-,"to move, be in motion",,keyh₂-
*ket-,"to shine, glow","According to Lubotsky, all derived terms are actually from *kʷeyt-/*(s)kʷeyt-, with loss of labialization in front of *o in Germanic. On the other hand, Kummel argues that the terms at *kʷeyt- could instead belong to *keyt-.",keyt-
k₂em-,"to bend, to curve; to smooth","The presence of short *a in all descendants is difficult to explain, and the validity of a root structure *CHeC- is not universally accepted. An alternative, though equally tentative, solution is that some or all of the cognate set are derived from a common substratum continuum. The Greek terms may point to a non-Indo-European substratum.",kh₂em-
k₂ed-,"to cut, hew","Possibly from *(s)kh₂ey- (perhaps whence *hajaną to pound) with an unknown suffix *-d-, possibly reanalyzed from *sek-/*sekh₂- to cut, sever and *-éyti.",kh₂eyd-
kle₂-,"to put, to lay out",etymological notes,kleh₂-
kle₂w-,"a hook, crook, peg; to close something","*kleh₂u-d-; *kl(e)h₂u̯-īd-; *kleh₂u- i - , -o-",kleh₂w-
klep-,to steal,,klep-
kl̥H-,"bald, naked","Formally unable to be related to *gelH-; however, the superficial phonetic and semantic resemblance of the two roots, as well as the existence of words meaning ""bald"" (a non-basic vocabulary term) in various descendants of both roots via the same suffixing pattern of *-wó-s, is striking.",kl̥H-
krep-,body,,krep-
kres-,"to move, be agitated; spring, surge, wave",,kres-
kret-,"to be strong, to swell",Proto-Indo-European extension *kre-t-,kret-
krewH-,"to pile, stack, place on top, cover",,krewH-
krew₂-,blood outside the body as of a wound,,krewh₂-
krews-,"to freeze, become hard",,krews-
kre-,"to sift, separate, divide",,krey-
krows-,"to push, bump, strike, break","Possibly an extended form of *krew(H)- as found in *hrewwaną and *krun-, to strike, hit. κρούω may reflect either root.",krows-
ksen-,"to card, scratch","Reanalysed root of *kés-r̥ ~ *ks-én-s, from *kes- 'to scrape, comb' with *-r̥ n-stem suffix.",ksen-
ksew-,"to scrape, shave, sharpen","Reanalysed root of *kés-u-s ~ *ks-éw-s, from *kes- 'to scrape, comb'",ksew-
ksnew-,"to scrape, sharpen","Reanalysed root of *ksnéwti, from *kes- 'to scrape, comb' + *-néwti present suffix.",ksnew-
kswebʰ-,"to move swiftly, make a swift movement; to swing, shake, to be swinging; to whip, cast, throw",etymological notes,ksweybʰ-
kū-,"to cry out, call, howl",Possibly onomatopoeic in origin.,kū-
*kwep-,"to smoke, to steam; to boil; aroma, strong odor","Most likely innovated root, which appeared in Late Proto-Indo-European. Beekes does not suggest Indo-European origin for the Greek data. Rix (in LIV) reconstructs two or three distinct roots: *keu̯p-, *ku̯eh₁p-, and possibly *ku̯ep-. The Balto-Slavic data is inconclusive - Derksen distinguishes at least two different roots *kwep- (to smell, aroma) and *kʷh₂wep- (to steam, to burn). The root also resembles the wanderwort Κύπρος (Cyprus), cuprum (copper), which is of Middle Eastern origin.",kwep-
kw₂et-,"to bubble, to foam; to ferment, become sour",,kwh₂et-
ke₂-,to sieve,,kyeh₂-
kʷ-,the primary interrogative root,"Theorized by some linguists, particularly proponents of the Indo-Uralic hypothesis, to be related to the Uralic interrogative root *ku-.",kʷ-
kʷe₁-,perceive,,kʷeh₁y-
kʷe₂s-,to cough,,kʷeh₂s-
kʷeḱ-,"to see, to look",etymological notes,kʷeḱ-
kʷel₁-,"to turn, end-over-end; to revolve around, sojourn, dwell","The root must be reconstructed with -h₁- in order to explain some forms in Greek and Celtic, including Proto-Greek *kʷélh₁-dʰe-ti > τελέθω and Proto-Celtic *kʷalnati > Welsh pallu, Old Irish imm·cella. However, this reconstruction contradicts some forms in other languages, e.g. Proto-Italic *kʷl̥-tó-s > Latin cultus (not **clātus < **kʷl̥h₁-tós), which can be explained by various secondary processes.",kʷelh₁-
kʷels-,"to pull, drag; to turn",,kʷels-
kʷem-,to swallow,,kʷem-
kʷer-,"to do, to make, to build","The original meaning is often reconstructed as ""to carve, to shape by cutting"", based on the Anatolian forms.",kʷer-
kʷe-,"to pay, to avenge",Some sources reconstruct this root with a laryngeal *kʷeh₁y-.,kʷey-
kʷes-,to see; to heed,"Extended from *kʷey- ""to perceive""",kʷeys-
kʷet-,to notice,"Per LIV, it is assumed that the root is a t-extension of *kʷey-||to estimate",kʷeyt-
kʷre₂-,to buy,etymological notes,kʷreyh₂-
kʷe₁-,"to rest, rest, peace",Reconstruction:Proto-Indo-European/kʷyeh₁-,kʷyeh₁-
kʷsewd-,"to crush, disperse; to disintegrate",Possibly from *ksew- 'to scrape',k⁽ʷ⁾sewd-
*leb-,"to hang down loosely, lip, to lick","The reconstruction is uncertain, and contains the rare PIE phoneme *b. A secondary form *lh₂P- also exists, with a variety of labials standing in for P. Moreover, the Iranian initial l- is irregular. The root therefore probably originates from a substrate language or is onomatopoeic (imitative of e.g. licking, smacking lips).",leb-
leg-,to leak,,leg-
leǵ-,"to gather, collect, with derivatives meaning to speak by carefully selecting one's words",etymological notes,leǵ-
legʰ-,"to lie, to be in resting position",,legʰ-
le₁-,"soft, calm; lazy, slow",Reconstruction:Proto-Indo-European/leh₁-,leh₁-
le₁d-,"to be tired, to leave",,leh₁d-
le₂-,"to bark, howl",,leh₂-
le₂w-,"to seize, gain; benefit, prize",etymological notes,leh₂w-
lek-,"to jump, scuttle along",,lek-
*len-,soft,etymological notes,len-
lendʰ-,"land, heath",,lendʰ-
les-,"to gather, to collect",etymological notes,les-
lew-,dirt,"Proto-Indo-European root meaning ""dirt""",lew-
lewbʰ-,"to desire, covet, want (someone or something); to admire, praise; to love; to be disturbed",,lewbʰ-
lewd-,"to crouch, duck, bend","Several descendants show abstracting semantic shifts from ""to bend down"" (or ""crouch over"") to negative qualities or states of being, but these seem to be independent. Compare the semantics of the English word ""stoop"".",lewd-
lewg-,to bend,,lewg-
lewǵ-,"break (off), shatter",,lewǵ-
lew₃-,to wash,Reconstruction:Proto-Indo-European/lewh₃-,lewh₃-
lewk-,"bright], [to shine], [to see",etymological notes,lewk-
leid-,"to let, allow; to let go, release","Rix suggests that this root derives from the root above. Alternatively related to *leyg- 'to jump around, play'.",leyd-
leg-,"to jump around, run around; to play, frolic; to shake, jitter; to dance",,leyg-
leǵ-,"to bind, tie",The reconstruction is uncertain due to the fact that the supposed reflexes are present in only three branches.,leyǵ-
leǵʰ-,to lick,Reconstruction:Proto-Indo-European/leyǵʰ-,leyǵʰ-
lekʷ-,to leave,"Proto-Indo-European root meaning ""to leave""",leykʷ-
lep-,"to stick, fat or sticky substance","Often supposed to be an extension of *ley-, *(s)ley- 'to slip, slide, glide; slimy'",leyp-
*les-,"to trace, to track",Reconstruction:Proto-Indo-European/leys-,leys-
med-,"to measure, to give advice, healing",,med-
medʰi-,"with], [among","From the adverb *me + *dʰe, locative particle.",medʰi-
megʰ-,to be able,Reconstruction:Proto-Indo-European/megʰ-,megʰ-
me₁-,to measure,Reconstruction:Proto-Indo-European root,meh₁-
me₂-,"good, great; timely, opportune",,meh₂-
me₂d-,"to be wet, to become wet","Pokorny, Fortson, and LIV reconstruct this root as an example of an *a-ablauting stem (*m̥d- ~ *mad- ~ *mād-). On the other hand, the regular outcome of *#R̥HC- in the descendants can account for many of the reflexes. A lot is uncertain about this root.",meh₂d-
me₂ḱ-,"to raise, increase; long","The LIV notes that the only satem language evidence for the palatal *ḱ comes from Gothic 𐬨𐬀𐬯 'great' and its derivatives. The LIV attributes this word to a dialectal variant of Gothic 𐬨𐬀𐬰 from *méǵh₂s. This would also help explain the short root vowel found throughout the Avestan forms. If Avestan does not belong here, then *meh₂k- could very well be the correct form.",meh₂ḱ-
mel-,"to worry, be late",,mel-
mel₂-,"to grind, to crush",etymological notes,melh₂-
*mems-,"flesh, meat","Perhaps from *me-ms-, reduplicated form of *mes-",mems-
men-,"to think, mind; spiritual activity",,men-
mend-,"foal, small horse",,mend-
mensdʰ₁-,"vivacious, wisdom, to pay attention to","A compound root from *men-/t1=to think and *dʰeh₁-/t2=to do, put, lit=to put in mind",men(s)dʰh₁-
mer-merə-,"to die, to disappear",etymological notes,mer-
mers-,to forget,,mers-
*mesg-,"to dip, sink",Reconstruction:Proto-Indo-European/mesg-,mesg-
met-,to cut (by measure),"Part of the same group of roots as *meh₁- ""to measure"", *med- ""to estimate, judge"", possibly also *meh₂- ""to grow, mature"", *medʰi- ""middle, between"", *meǵh₂-/*meǵ-h₂- ""great, big"", all with a sense of ""measurement, estimation > size, distance, amount"".",met-
*meud-,to rejoice,Reconstruction:Proto-Indo-European/mewd-,mewd-
mews-,moss,,mews-
me-,to strengthen,etymological notes,mey-
mek-,"to twinkle, blink",,meyk-
meḱ-,to mix,"Possibly from Proto-Indo-European *mey- ""to change"".",meyḱ-
met₂-,"to change, to exchange, to remove",Possibly derived from *mey- 'change'.,meyth₂-
mlewH-,to say,,mlewH-
mon-,"to think, to warn",,mon-
mreǵʰ-,short,,mreǵʰ-
mregʰ-,brain,Reconstruction:Proto-Indo-European/mregʰ-,mregʰ-
mr̥k-,"to decay, edible herb, tuber, carrot",,mr̥k-
mew₁-,to move,Reconstruction:Proto-Indo-European/m(y)ewh₁-,m(y)ewh₁-
nebʰ-,"to become damp, cloudy",etymological notes,nebʰ-
negʷ-,"bare], [naked",,negʷ-
ne₂w-,"to die, perish; to lack; death",,neh₂w-
neḱ-,"to perish, disappear",etymological notes,neḱ-
nem-,"to distribute, to give, to take",etymological notes,nem-
nes-,to return home (safely),,nes-
new,new,,new-
neigʷ-,to wash,Reconstruction:Proto-Indo-European/neygʷ-,neygʷ-
*neH-,"to lead, to churn (dairy products)","Neo-root from a reanalysis of *(s)neh₁-, with the root laryngeal metathesized to after the *-y- suffix.",neyH-
*neik-,"to winnow, swing grains in a mill",etymological notes,neyk-
*ped-,"to walk, to step; to stumble, to fall",,ped-
peg-,breast,,peg-
pe₁-,"to hate, hurt",,peh₁-
pe₂-,"to protect, to ward; to shepherd",etymological notes,peh₂-
pe₂ǵ-,"to attach, fix, fasten",Reconstruction:Proto-Indo-European/peh₂ǵ-,peh₂ǵ-
pe₂ḱ-,"to join, to attach; agreement, settlement",etymological notes,peh₂ḱ-
pe₂w-,"few], [little], [smallness",,peh₂w-
pe₃-,to drink,Reconstruction:Proto-Indo-European/peh₃-,peh₃-
peḱ-,"to pluck (wool, hair)","from Proto-Indo-European root meaning ""to pluck""",peḱ-
pekʷ-,"to cook, to ripen","It has been suggested that Hittite and Luwian terms which point to a root *pekʷ- to pound, crush, crack (grain) may preserve the original meaning of the PIE root, which later shifted in meaning to ""to prepare food, cook"" by the ancestor of the non-Anatolian branches.",pekʷ-
pel-,"to cover, to wrap; skin, hide, cloth",etymological notes,pel-
pelH-,"pale, gray","Derksen takes the original meaning of the root as ""to burn, singe"", whence secondary senses including ""ashes"" (the result of burning) and ""gray"" (the color of ash).",pelH-
pel₂-,to approach,"Extension of *pel-, to drive.",pelh₂-
pent-,"to pass, path",,pent-
per-,"before], [first",,per-
*perd-,"to fart loudly, pass gas, break wind",etymological notes,perd-
per₃-,"to provide, produce, beget",,perh₃-
perḱ-,"colored, speckled","*perk̑o-, *pork̑o-, *perk̑-no-, *pr̥k̑-no-; *pr̥k̑-nā; *perk̑-nā; *porḱ-u̯ó-; *perk-ro-s zu *pelcro-, *polcro-",perḱ-
perkʷ-,oak,,perkʷ-
pers-,"to sprinkle, to spatter",etymological notes,pers-
pes-,penis,"An alternative explanation regards the sense 'man, male' as original, as in Hittite. The Latin word pēnis presents problems due to the attested chronology of the word's semantics, where 'tail' is older than 'penis', which also aligns with the expected semantic development of such a word (compare e.g. Armenian ձետ 'tail' > 'penis'); the reverse development is less likely.",pes-
*pesd-,"to fart softly, pass gas, break wind",Probably imitative.,pesd-
