ipa_phoneme,english_translation,description,original_characters
pet₂-,"to spread out, to fly","Existing in variations, *pet-, *peth₁-, *peth₂-.",peth₂-
pewǵ-,"to punch, fist-fight; to prick, poke, stab",Probably not related to *pewḱ- 'pine'.,pewǵ-
pewH-,"to be clean, pure","Reconstruction of a Proto-Indo-European root meaning ""to be clean, pure""",pewH-
pewḱ-,pine,"According to Beekes, probably not related to *pewǵ- 'to punch, prick'. But compare *peyh₂- 'to swell'.",pewḱ-
peǵ-,"inactive], [reluctant",,peyǵ-
pe₂-,"to swell (with milk), to be swollen, fat",etymological notes,peyh₂-
peḱ-,"to hew, cut out; to stitch, embroider, sting; by extension to paint, mark, color",,peyḱ-
pes-,"to grind, to crush",Reconstruction:Proto-Indo-European/peys-,peys-
ple₁-,to fill,Reconstruction:Proto-Indo-European/pleh₁-,pleh₁-
ple₂-,flat,"Compare *pleth₂- ""flat"" and *pel- ""skin, hide, membrane, cloth"".",pleh₂-
ple₃w-,"to swim, flow",This root is traditionally considered a lengthened *ō-grade of *plew-. The LIV prefers *pleh₃- with either a *-yeti or *-weti present. Derksen suggests either a *-weti present or a conflation of *plew- and *pleh₃-.,pleh₃(w)-
pleḱ-,"to fold, plait, weave","Extended from *pel-, to fold",pleḱ-
plet₂-,"to spread, extend; flat",,pleth₂-
*plew-,"to fly, flow, run",etymological notes,plew-
plewd-,"to fly, flow, run",Extended form of *plew-.,plewd-
*pleuk-,"to fly, flow, run; to splash, to flap with hands","Extended form of *plew- 'to fly, flow, run'",plewk-
pnew-,"to breathe, gasp; to snort, sneeze",Likely onomatopoeic.,pnew-
preg-,"to yearn, to covet",,preg-
pre₂-,"before], [in front","From Proto-Indo-European *per- ""before"".",preh₂-
preḱ-,to ask,Reconstruction:Proto-Indo-European/preḱ-,preḱ-
*prep-,"to appear, to be visible",etymological notes,prep-
pres-,to press,"Possibly an extension of *per-||to attempt, try, risk, but this is guesswork.",pres-
prew-,to jump,Reconstruction:Proto-Indo-European/prew-,prew-
prews-,"to freeze, frost",,prews-
preH-,"to please, to love",Reconstruction:Proto-Indo-European/preyH-,preyH-
pr̥k-,to fear,,pr̥k-
prot-,to understand,,prot-
pterH-,fern,"A hotly disputed root. Derksen prefers to reconstruct *perH-, to which he also assigns Slavic *pero. Matasovic reconstructs *perHt-. Kroonen reconstructs *pterH- under the assumption of a connection with Ancient Greek πτέρις, a connection Derksen and Matasovic do not find phonologically likely; Beekes considers the term a later Greek formation. The only point of agreement between them is that the majority of descendants generally assigned to this root, with the exception of πτέρις, are definitively cognate.",p(t)erH-
puH-,"rotten, foul",etymological notes,puH-
re₁d-,"to scrape, scratch, gnaw",,reh₁d-
re₁t-,"post, beam, pole",,reh₁t-
*sed-,to sit,"Proto-Indo-European root meaning ""to sit""",sed-
seǵʰ-,"to overpower, to take hold of",etymological notes,seǵʰ-
se₁-,"to sow, to scatter",This root is the source of words related to sowing and scattering seeds in many Indo-European languages.,seh₁-
se₂-,"to satiate, satisfy",,seh₂-
se₂g-,to seek out,,seh₂g-
se₂k-,"to make a pact, treaty; to make sacred; ceremony, ritual","The favored connection is now to *seh₂g-, to seek.",seh₂k-
sek-,"to cut, cut off, sever",etymological notes,sek-
sekʷ-,to follow,imperfective root,sekʷ-
sel-,"jump], [spring",LIV rejects the *sh₂el- and *sal- reconstructions and explains the Italo-Celtic sal- as a development of initial *sl̥y-. De Vaan regards the grade of the vowel in the reconstruction of this root as uncertain.,sel-
selǵ-,"to let go, send",etymological notes,selǵ-
sel₁-,to take,"Reconstruction of a Proto-Indo-European root meaning ""to take"".",selh₁-
*selp-,"fat, oil",Reconstruction:Proto-Indo-European/selp-,selp-
sem-,"together], [one",,sem-
sem₂-,"summer, year","May be related to *sēmi ""half"", if the original meaning was ""half-year"" as attested in Vedic. Martirosyan argues that ""year"" was the original meaning.",semh₂-
sengʷ-,"to sink, to fall, to drop",,sengʷ-
sengʷʰ-,"to recite, to sing",Reconstruction:Proto-Indo-European/sengʷʰ-,sengʷʰ-
*sent-,go,Proto-Indo-European root meaning 'go',sent-
*sep-,"to taste, to try out","Kroonen explains the a in Latin, and perhaps Germanic, as a ""schwa secundum"": an epenthetic vowel arising in the zero grade *sp-. De Vaan assumes a laryngeal origin instead, and posits zero-grade *sHp-, while noting that the full grade was likely *seh₁p- based on a long vowel *sēp- found in Sabellic.",sep-
ser-,to flow,,ser-
serḱ-,"to emend, make good, recompense",etymological notes,serḱ-
*serp-,"to creep, crawl",Reconstruction:Proto-Indo-European/serp-,serp-
*ses-,"to rest, to sleep",,ses-
*sew₁-*sew₃-,"to bear (a child), to give birth",Perhaps an extension of *sew-||to pour; squeeze,sewH-
sew₁-,"to press, push (forth)",etymological notes,sewh₁-
sekʷ-,"to moisten, to filter",,seykʷ-
set-,magic,,seyt-
sʷes-,to be extinguished,Reconstruction:Proto-Indo-European/(s)gʷes-,(s)gʷes-
sgʷʰ₂el-,"to stumble, misstep",etymological notes,(s)gʷʰh₂el-
s₁es-,"harvest, crop, fruit","Reanalyzed root from *sh₁es ~ *sh₁s-o-s 'sowing', from *seh₁- 'to sow'.",(s)h₁es-
s₂e-,"to bind, fetter",Probably from *seh₂- 'to bind' + *éy-present verbal suffix,sh₂ey-
skabʰ-,"to scratch, scrape",etymological notes,skabʰ-
skʰe₁w-,"cold, rainy; north","Kroonen derives the Germanic data from *(s)ḱeh₃-, which however is typically reconstructed with -h₃- in order to explain Greek σκότος 'darkness' < Pre-Hellenic *skh₃tós.",(s)ḱeh₁w-
sḱe₁-,"to shine, shimmer","Possibly connected to *(s)ḱeh₃- 'darkness, shadow'.",(s)ḱeh₁y-
sḱe₃-,"darkness, shadow","Possibly connected to *(s)ḱeh₁y- 'to shine, shimmer'.",(s)ḱeh₃-
skel-,"to bend, crook; bent, crooked; bent or curved body parts (leg, heel, knee, hip)",,(s)kel-
skel-,"to be obligated, owe; to be guilty",,skel-
skelH-,"to cut, to split, to separate",etymological notes,(s)kelH-
skel₁-,"to parch, wither",,(s)kelh₁-
*skeng-,"to limp, hobble; to tilt, be askew",,(s)keng-
sker-,"to cut off, sever; to separate, divide",etymological notes,(s)ker-
*skerbʰ-,"to be sharp, to turn around, wind, curve",,(s)kerbʰ-
*skeud-,"to advance, push; to drive, propel",etymological notes,(s)kewd-
skewH-,"to cover, conceal, hide; hide, skin",,(s)kewH-
*skew₁-,"to perceive, to observe",etymological notes,(s)kewh₁-
*ske-,"to split, to dissect",Perhaps from a reanalysis of *sek-||to cut *-éyti|alt2=*-éy-].,skey-
sked-,"to split, to divide",Extension of the root *skey-,skeyd-
skreibʰ-,"to scratch, to tear","Probably an extended form of *(s)ker-, to cut off, sever.",(s)kreybʰ-
*skwe₁t-,"to churn, stir, shake",etymological notes,(s)kweh₁t-
skwe-,"thorn, needle, prickle","thorny, prickly plant",skwey-
sleg-,"to tire out, slacken",,(s)leg-
sle₃-,blueish,,(s)leh₃y-
slewbʰ-,"to slip, slide, glide",,slewbʰ-
sledʰ-,"to slip, slide; to be slippery, slick","May be a derivational extension of the root *(s)ley- ""to slip, slide, be slimy""",sleydʰ-
smal-,"small, little",,(s)mal-
sme₂-,"to beckon, signal",Reconstruction:Proto-Indo-European/(s)meh₂-,(s)meh₂-
smeḱ-,beard]; [chin,,smeḱ-
smel-,"false, erroneous; bad, evil","the connection between each form is semantically fine, however their isolation makes this reconstruction suspect",(s)mel-
smeld-,"to soften, to melt","Often compared to *(s)mel-||to crush, grind",(s)meld-
*smer-,"to fall into thinking, remember, care for",etymological notes,(s)mer-
smerd-,"to bite, to sting",,(s)merd-
*smewk-,"to let loose, release; to slip away, escape, flee",etymological notes,(s)mewk-
*sme-,"to laugh, to be glad",Reconstruction:Proto-Indo-European/(s)mey-,(s)mey-
smet-,to throw,,smeyt-
sneg-,"to crawl, creeping thing",,(s)neg-
sne₁-,"to spin (thread), to sew",,(s)neh₁-
*sne₂-,"to swim, to float",,(s)neh₂-
snerk-,"to loop, wind; to contract, shorten",,(s)nerk-
snewbʰ-,to marry (of a woman),"Possibly related to *snusós 'daughter-in-law', suggesting an underlying *snew- root.",snewbʰ-
snegʷʰ-,to snow,"Karl Hoffman proposed in 1965 that the original meaning of the root was ""to stick, remain"", with semantic shift to ""snow"" (i.e. snow is that which sticks). That sense is still being assigned in LIV. However, that interpretation is highly unlikely, given that all the other daughters except Sanskrit (and also within Indo-Iranian and even Indo-Aryan family itself; cf. Prakrit reflex siṇēha ""snow, hoarfrost"") point to ""to snow"" as the original meaning of the root. According to Cheung (2007), Hoffman's explanation that this meaning could have coexisted with the meaning ""to snow"" is untenable. Cheung (2007) argues that the Sanskrit meaning ""to stick, remain; sticky fluid"" is secondary (possibly of slang origin) ""perhaps from whitish bodily fluids which are compared to snow, notably snot and spit"".",sneygʷʰ-
sol₂-,whole,,solh₂-
spe₁-,"to succeed, to prosper",,speh₁-
speḱ-,"to see, to look, to observe",The Greek roots show a metathesized *sḱep-,speḱ-
spel-,"to say aloud, recite; to publicly speak; to tell","Possibly from *bʰel-, with an s-mobile prefix.",(s)pel-
spend-,to stretch,Possibly reanalyzed root of *(s)penh₁- 'to spin (thread); to stretch' + *-dʰh₁eti.,(s)pend-
spend-,to libate,,spend-
spen₁-,"to twist, to weave",etymological notes,(s)penh₁-
sperdʰ-,"to compete, contest, struggle",Reconstruction:Proto-Indo-European/sperdʰ-,sperdʰ-
sperH-,to kick,with *h₁,sperH-
spewd-,"to press, to push",etymological notes,spewd-
spe-,"long, thin, sharp",,spey-
spek-,name of a bird,Reconstruction:Proto-Indo-European/(s)peyk-,(s)peyk-
spoH-,foam,De Vaan and Lubotsky suggest that this may be derived from a y-extension of *speh₁- 'to be filled to the brim'.,(s)poH(y)-
*sprengʰ-,to spring,etymological notes,(s)prengʰ-
srebʰ-,"to sip, gulp, suck (in)",,srebʰ-
*sreu-,"to flow, stream","Derived from Proto-Indo-European *ser-, whence also Latin serum.",srew-
stebʰ-,"to stand still, to harden",,stebʰ-
s̥teg-,to cover,,(s)teg-
stegʷʰ-,to enlace,,stegʷʰ-
ste₂-,to stand (up),,steh₂-
ste₂-,to steal,,(s)teh₂y-
stel-,"to put, to place; to be stiff (< to be set/firm)",,stel-
stelH-,"to be silent, be still",,(s)telH-
stengʷ-,to push,"Reconstruction of a Proto-Indo-European root meaning ""to push"".",stengʷ-
*sten₂-,to thunder,Idg. *(s)tenh₂,(s)tenh₂-
*ster-,"barren, infertile",etymological notes,ster-
sterbʰ-,"to exert (force, work, treatment); to become stiff","According to LIV, the root is an example of Siebs's law, probably from *dʰer- ""to hold, to support"" enlarged by *-bʰ; or it could be just an enlargement of *sterh₃- ""to stretch"" or of *ster-/*sterh₁- ""to be stiff"".",sterbʰ-
ster₃-,"to spread, extend, stretch out",Extension of *ster- 'to spread',sterh₃-
sttew-,"to push, to hit",etymological notes,(s)tew-
*steu-,"to praise, laud",etymological notes,stew-
stewd-,"to push, to hit","Extended from *(s)tew-, to push, hit",(s)tewd-
stewg-,"to push, to hit","Extended from *(s)tew- to push, hit",(s)tewg-
stewk-,"to push, press; to strike, beat; to stick into, pierce, perforate","Extended from *(s)tew- 'to push, hit'",(s)tewk-
*stewp-,"to push, to stick","Extended from *stew- 'to push, hit'",(s)tewp-
*steg-,"to be sharp, to sting",etymological notes,(s)teyg-
stegʰ-,"to go, to climb",Reconstruction:Proto-Indo-European/steygʰ-,steygʰ-
ste₂-,to stiffen,"Apparently derived from an i-present to *steh₂-, to stand",steyh₂-
strengʰ-,"to twist, rope, cord","Possibly related to *sterh₃- to spread, to extend.",strengʰ-
*streu-,"to spread, to strew","Extended form of *sterh₃- 'to spread, stretch out'.",strew-
streg-,"to stroke, rub, strike; to shear",,streyg-
stru-,"gray-haired, old",,stru-
stwerH-,"to stir up, agitate; to urge on, propel",,(s)twerH-
swe₂d-,"sweet, tasty","Reconstruction of a Proto-Indo-European root meaning ""sweet, tasty""",sweh₂d-
swe₂gʰ-,to sound,,(s)weh₂gʰ-
swen₂-,to sound,etymological notes,swenh₂-
swep-,to sleep,"Proto-Indo-European root meaning ""to sleep""",swep-
swer-,"to ache, to fester, wound; injury",etymological notes,swer-
swerd-,"dirty, dark, black","Reconstruction of a Proto-Indo-European root meaning ""dirty, dark, black""",swerd-
swergʰ-,"to be ill, to take care of",,swergʰ-
swed-,"sweat, to sweat",Proto-Indo-European root meaning 'sweat',sweyd-
sew₁-,to sew,,syewh₁-
su₁-,to swell,,syuh₁-
te₂-,"to melt, to flow, stream",,teh₂-
te₂g-,"to touch; to grasp, take","Attempts have been made to connect this set with *tēkaną, *takaną||to touch; to grasp, take and täk-||to touch, feel (with the hand); to fetch, ceśäṃ|pos=3sg.pres.}, which eo ipso point to *deh₁g- (or *deg-/*dēg-, which would appear to violate the constraint that prohibits PIE roots of the shape *DeD-); the initial stop in Germanic and the vowel in Tocharian preclude any regular derivation from *teh₂g- or *tag-. Hamp has suggested a root *teg- as the source of all of these terms, with zero-grade *tₔg-, which he assumes in pre-Germanic assimilated to *dg-, as the source of forms with /a/ (< *[ə]). However, this leaves Greek /a/ (zero vowel expected) and the long vowel in 𐍄𐌴𐌺𐌰𐌽 unexplained. Mottausch's solution is to assume the reduplicated form *te-th₂g- gave rise to pre-Germanic *te-dg-, with regular deletion of an interconsonantal laryngeal in an unstressed syllable plus voicing assimilation, which was back-formed to *de-dg- to restore normal reduplication; the Tocharian may tentatively be grouped under the same formation. Per Kortlandt, the Germanic long *ē may thus have developed from dissimilation of this *dedg- to glottalic *deh₁g-.",teh₂g-
tek-,"to produce, beget, sire","This root is similar to *teḱ-, and their descendants have partial semantic overlap. Only թեքեմ conclusively points to the plain-velar *k, so it is often assumed that the other (Centum) descendants are from *teḱ-. Though it can be neither confirmed nor disproven, it is also possible that the two are different but related forms of one original root.",tek-
teḱ-,"to sire, beget",Reconstruction:Proto-Indo-European/teḱ-,teḱ-
tekʷ-,"to run, to flow","The reconstruction of the root-final stop faces some contention with most older sources preferring the labiovelar *kʷ, while other sources question or outright reject the labiovelar in favor of the plain velar *k. The evidence in favor of the labiovelar consists primarily of the Hittite form, while the evidence in favor of the plain velar includes the Tocharian form and the general absence of *-b- in the descendants of *tek(ʷ)eti in Celtic languages.",tekʷ-
tel₂-,"to bear, to undergo, to endure",etymological notes,telh₂-
*telk-,"to thrust, strike",etymological notes,telk-
telkʷ-,to talk,Reconstruction:Proto-Indo-European/telkʷ-,telkʷ-
temH-,dark,Etymological notes not provided,temH-
tem₁-,to cut,,temh₁-
*ten-,"to stretch, to extend",,ten-
tend-,"to stretch, to extend",etymological notes,tend-
teng-,"to think, to perceive",etymological notes,teng-
tengʰ-,"to pull (back), to be heavy, difficult",Extension of *ten- 'to stretch; to extend',tengʰ-
ten₂-,"to stretch, to extend","Possibly an extended form of *ten-, to stretch, extend.",tenh₂-
*tens-,to stretch,"Extended form of *ten- 'to stretch, extend'.",tens-
tep-,"to be warm, be hot",,tep-
ter-,"tender, weak; young creature",,ter-
tergʷ-,"to scare, fear, be fierce",,tergʷ-
ter₁-,"to rub, turn; to drill, pierce",,terh₁-
ter₂-,"to cross over, pass through, overcome",etymological notes,terh₂-
terkʷ-,"to turn, spin",Reconstruction:Proto-Indo-European/terkʷ-,terkʷ-
terp-,to satisfy,,terp-
ters-,dry,"Proto-Indo-European root meaning ""dry""",ters-
tetḱ-,"to create, produce; to cut, hew","Reanalyzed reduplication from *teḱ- ""to sire, beget"". Formerly represented as *tekþ-, *teḱþ- before the modern deciphering of thorn clusters.",tetḱ-
tewH-,"to look on [favorably], to protect, to observe",etymological notes,tewH-
tew₂-,"to swell; to become big or fat, to be numerous, crowd, to be strong",,tewh₂-
tewk-,"germ, seed, sprout, offspring","Compare *tewh₂-, to swell, crowd, be strong. Possibly analyzed as *tewh₂-k- or *tewH-k-, though the evidence is unclear.",tewk-
tews-,to be empty; to drain,Reconstruction:Proto-Indo-European/tews-,tews-
te₁-,"to get hot; to end, finish",etymological notes,teyh₁-
tḱe-,"to cultivate, to settle, to live","Reanalysed root of *tḱéyti, from *teḱ- 'to sire, beget' + *-éyti 'present suffix'.",tḱey-
tpelH-,"fortification, city",,tpelH-
treb-,"settlement, dwelling; to build, dwell",Reconstruction:Proto-Indo-European/treb-,treb-
*trem-,to tremble (in fear),Reconstruction:Proto-Indo-European/trem-,trem-
trenkʷ-,"to push, to press",no etymological notes provided,trenkʷ-
trep-,to turn,Reconstruction:Proto-Indo-European/trep-,trep-
*tres-,to tremble (with fear),Reconstruction:Proto-Indo-European/tres-,tres-
*treud-,"to push, to thrust",Reconstruction:Proto-Indo-European/treud-,trewd-
tum-,"to swell, to become big or strong, mound","Thought to be related to *tewh₂- 'to swell', but the laryngeal is problematic. A hypothetical **tu- is suggested as the underlying form.",tum-
twerH-,"to enclose, fence in; to grab, seize",,twerH-
twerḱ-,"to carve, cut off, trim",*twerḱ- 'to cut out',twerḱ-
tegʷ-,"to leave alone, give up; to retreat",,tyegʷ-
webʰ-,"to weave, braid",Beekes reconstructs *h₁webʰ- with the laryngeal on the basis of the initial vowel in Gothic ewepsēsomena 'which are to be woven'.,webʰ-
wed-,"to well, water","Possibly related to Proto-Uralic *wete, the source of Finnish vesi and Hungarian víz. The nature of the relationship is unclear and controversial; the word may have been borrowed from Proto-Indo-European into Proto-Uralic, or the reverse. A minority of linguists suggests a common origin from an even earlier proto-language, Indo-Uralic, but this is not generally accepted.",wed-
wedʰ-,"to bind, to secure; to pledge, to guarantee; to lead",,wedʰ-
weǵ-,"to be lively, awake; to be strong",,weǵ-
weǵʰ-,"to bring, to transport",,weǵʰ-
wegʷ-,"wet, moist",etymological notes,wegʷ-
we₁-,true,,weh₁-
we₁-,"to twist, wind, weave, plait; to wrap, enclose, cover",etymological notes,weh₁y-
we₂dʰ-,"to go, to proceed; to pass, to traverse",,weh₂dʰ-
we₂t-,"excited], [inspired], [possessed], [raging",,weh₂t-
weḱ-,"to wish, to want",,weḱ-
wekʷ-,"to speak, to sound out",imperfective root,wekʷ-
wel-,"to see, perceive",etymological notes,wel-
welg-,"wet, damp","A synonym *welk- with a different coda velar appears to exist, whence *wolkos 'rain, wet weather', valks 'wet; creek', Old valgr 'wet, moist' and welh 'wet; mild'.",welg-
welH-,"to roll, to undulate",etymological notes,welH-
wel₁-,"to choose, to want",,welh₁-
wel₃-,"to hit, to strike",,welh₃-
wem₁-,"to spew, to vomit",etymological notes,wemh₁-
wendʰ-,"to wind, to turn",,wendʰ-
wen₁-,to love,,wenh₁-
wer-,to burn,,wer-
werǵ-,to make,,werǵ-
wer₁-,"to speak, say",,werh₁-
werm-,"insect, larva, worm, ant or other small insect","Possibly from *wer- 'to turn' in the sense of either curled shape or writhing/wiggling behavior, plus *-mós; or a metathetic variant of *morwi-, *mer-w- 'ant'.",werm-
wers-,"to wipe, to drag (on the ground), sweep, thresh",etymological notes,wers-
wert-,"to turn, to rotate",etymological notes,wert-
wes-,"to dress, clothe",etymological notes,wes-
wet-,"year, old",,wet-
wet₂-,to say,Reconstruction:Proto-Indo-European/weth₂-,weth₂-
wed-,to see,"Proto-Indo-European root meaning ""to see""",weyd-
weg-,"to bend, wind, turn","Pokorny suggests an extension of *weh₁y-to twist, weave",weyg-
we₁-,"to chase, pursue; to suppress, persecute",etymological notes,weyh₁-
wek-,"to sift, separate",Extension of *wey- 'to separate',weyk-
weḱ-,"to enter in, to settle, settlement",,weyḱ-
*wep-,"to shake, tremble, agitate; to swing, sway; to turn, wind, rotate, wrap (around)",etymological notes,weyp-
wes-,"to raise, increase; to produce, procreate",etymological notes,weys-
wlekʷ-,"moist, to wet",etymological notes,wleykʷ-
wre₁-,"to find, encounter","A root *reh₁t- (yielding *obrěsti) might tentatively be a t-extension *(w)reh₁-t- of this root, according to Pokorny (and, following him, the LIV).",wreh₁-
wred-,"to scratch, carve",,wreyd-
wreḱ-,"to twist, to bend","Has been implicitly suggested to be related to *wreyt-, perhaps continuing an earlier root *wrey-.",wreyḱ-
wret-,to twist,"Has been implicitly suggested to be related to *wreyḱ-, perhaps continuing an earlier root *wrey-.",wreyt-
e₂-,"to go, to go in, to enter, to ride, to travel",,yeh₂-
ek-,to utter,,yek-
*iem-,"to hold, restrain; to take, seize",etymological notes,yem-
emH-,twin,Reconstruction:Proto-Indo-European/yemH-,yemH-
es-,"to foam, to boil",etymological notes,yes-
ewg-,"to join, to yoke, to tie together","Possibly an extension of *yew- (as in Sanskrit यु (yu, ""to unite""))",yewg-
